dict_size,exclusive_pct,regime,metric,comparison,delta
8192,0.0,CrossCoder + L1,format_accuracy_A_post,45->90,-8.0
8192,0.0,CrossCoder + L1,format_accuracy_B_post,45->90,0.0
8192,0.0,CrossCoder + L1,overall_score_A_post,45->90,-0.26
8192,0.0,CrossCoder + L1,overall_score_B_post,45->90,-0.17999999999999994
8192,0.0,CrossCoder + L1,tool_correctness_A_post,45->90,-9.0
8192,0.0,CrossCoder + L1,tool_correctness_B_post,45->90,-9.0
8192,0.0,CrossCoder + L1,format_accuracy_A_post,90->160,-1.0
8192,0.0,CrossCoder + L1,format_accuracy_B_post,90->160,0.0
8192,0.0,CrossCoder + L1,overall_score_A_post,90->160,-0.030000000000000027
8192,0.0,CrossCoder + L1,overall_score_B_post,90->160,0.019999999999999907
8192,0.0,CrossCoder + L1,tool_correctness_A_post,90->160,-1.0
8192,0.0,CrossCoder + L1,tool_correctness_B_post,90->160,1.0
8192,0.0,CrossCoder + L1,format_accuracy_A_post,45->160,-9.0
8192,0.0,CrossCoder + L1,format_accuracy_B_post,45->160,0.0
8192,0.0,CrossCoder + L1,overall_score_A_post,45->160,-0.29000000000000004
8192,0.0,CrossCoder + L1,overall_score_B_post,45->160,-0.16000000000000003
8192,0.0,CrossCoder + L1,tool_correctness_A_post,45->160,-10.0
8192,0.0,CrossCoder + L1,tool_correctness_B_post,45->160,-8.0
8192,0.0,CrossCoder no-L1,format_accuracy_A_post,45->90,-10.0
8192,0.0,CrossCoder no-L1,format_accuracy_B_post,45->90,0.0
8192,0.0,CrossCoder no-L1,overall_score_A_post,45->90,-0.30000000000000004
8192,0.0,CrossCoder no-L1,overall_score_B_post,45->90,-0.33999999999999997
8192,0.0,CrossCoder no-L1,tool_correctness_A_post,45->90,-10.0
8192,0.0,CrossCoder no-L1,tool_correctness_B_post,45->90,-17.0
8192,0.0,CrossCoder no-L1,format_accuracy_A_post,90->160,-19.0
8192,0.0,CrossCoder no-L1,format_accuracy_B_post,90->160,0.0
8192,0.0,CrossCoder no-L1,overall_score_A_post,90->160,-0.5900000000000001
8192,0.0,CrossCoder no-L1,overall_score_B_post,90->160,0.16000000000000003
8192,0.0,CrossCoder no-L1,tool_correctness_A_post,90->160,-20.0
8192,0.0,CrossCoder no-L1,tool_correctness_B_post,90->160,8.0
8192,0.0,CrossCoder no-L1,format_accuracy_A_post,45->160,-29.0
8192,0.0,CrossCoder no-L1,format_accuracy_B_post,45->160,0.0
8192,0.0,CrossCoder no-L1,overall_score_A_post,45->160,-0.8900000000000001
8192,0.0,CrossCoder no-L1,overall_score_B_post,45->160,-0.17999999999999994
8192,0.0,CrossCoder no-L1,tool_correctness_A_post,45->160,-30.0
8192,0.0,CrossCoder no-L1,tool_correctness_B_post,45->160,-9.0
8192,0.03,DFC free-exclusive,format_accuracy_A_post,45->90,-13.0
8192,0.03,DFC free-exclusive,format_accuracy_B_post,45->90,0.0
8192,0.03,DFC free-exclusive,overall_score_A_post,45->90,-0.37
8192,0.03,DFC free-exclusive,overall_score_B_post,45->90,0.06000000000000005
8192,0.03,DFC free-exclusive,tool_correctness_A_post,45->90,-12.0
8192,0.03,DFC free-exclusive,tool_correctness_B_post,45->90,3.0
8192,0.03,DFC free-exclusive,format_accuracy_A_post,90->160,20.0
8192,0.03,DFC free-exclusive,format_accuracy_B_post,90->160,0.0
8192,0.03,DFC free-exclusive,overall_score_A_post,90->160,0.5800000000000001
8192,0.03,DFC free-exclusive,overall_score_B_post,90->160,-0.06000000000000005
8192,0.03,DFC free-exclusive,tool_correctness_A_post,90->160,19.0
8192,0.03,DFC free-exclusive,tool_correctness_B_post,90->160,-3.0
8192,0.03,DFC free-exclusive,format_accuracy_A_post,45->160,7.0
8192,0.03,DFC free-exclusive,format_accuracy_B_post,45->160,0.0
8192,0.03,DFC free-exclusive,overall_score_A_post,45->160,0.21000000000000008
8192,0.03,DFC free-exclusive,overall_score_B_post,45->160,0.0
8192,0.03,DFC free-exclusive,tool_correctness_A_post,45->160,7.0
8192,0.03,DFC free-exclusive,tool_correctness_B_post,45->160,0.0
8192,0.03,DFC penalized-exclusive,format_accuracy_A_post,45->90,0.0
8192,0.03,DFC penalized-exclusive,format_accuracy_B_post,45->90,0.0
8192,0.03,DFC penalized-exclusive,overall_score_A_post,45->90,0.0
8192,0.03,DFC penalized-exclusive,overall_score_B_post,45->90,0.09999999999999998
8192,0.03,DFC penalized-exclusive,tool_correctness_A_post,45->90,0.0
8192,0.03,DFC penalized-exclusive,tool_correctness_B_post,45->90,5.0
8192,0.03,DFC penalized-exclusive,format_accuracy_A_post,90->160,6.0
8192,0.03,DFC penalized-exclusive,format_accuracy_B_post,90->160,0.0
8192,0.03,DFC penalized-exclusive,overall_score_A_post,90->160,0.18
8192,0.03,DFC penalized-exclusive,overall_score_B_post,90->160,-0.020000000000000018
8192,0.03,DFC penalized-exclusive,tool_correctness_A_post,90->160,6.0
8192,0.03,DFC penalized-exclusive,tool_correctness_B_post,90->160,-1.0
8192,0.03,DFC penalized-exclusive,format_accuracy_A_post,45->160,6.0
8192,0.03,DFC penalized-exclusive,format_accuracy_B_post,45->160,0.0
8192,0.03,DFC penalized-exclusive,overall_score_A_post,45->160,0.18
8192,0.03,DFC penalized-exclusive,overall_score_B_post,45->160,0.07999999999999996
8192,0.03,DFC penalized-exclusive,tool_correctness_A_post,45->160,6.0
8192,0.03,DFC penalized-exclusive,tool_correctness_B_post,45->160,4.0
8192,0.05,DFC free-exclusive,format_accuracy_A_post,45->90,7.0
8192,0.05,DFC free-exclusive,format_accuracy_B_post,45->90,0.0
8192,0.05,DFC free-exclusive,overall_score_A_post,45->90,0.21000000000000008
8192,0.05,DFC free-exclusive,overall_score_B_post,45->90,0.020000000000000018
8192,0.05,DFC free-exclusive,tool_correctness_A_post,45->90,7.0
8192,0.05,DFC free-exclusive,tool_correctness_B_post,45->90,1.0
8192,0.05,DFC free-exclusive,format_accuracy_A_post,90->160,-13.0
8192,0.05,DFC free-exclusive,format_accuracy_B_post,90->160,0.0
8192,0.05,DFC free-exclusive,overall_score_A_post,90->160,-0.39
8192,0.05,DFC free-exclusive,overall_score_B_post,90->160,0.019999999999999907
8192,0.05,DFC free-exclusive,tool_correctness_A_post,90->160,-13.0
8192,0.05,DFC free-exclusive,tool_correctness_B_post,90->160,1.0
8192,0.05,DFC free-exclusive,format_accuracy_A_post,45->160,-6.0
8192,0.05,DFC free-exclusive,format_accuracy_B_post,45->160,0.0
8192,0.05,DFC free-exclusive,overall_score_A_post,45->160,-0.17999999999999994
8192,0.05,DFC free-exclusive,overall_score_B_post,45->160,0.039999999999999925
8192,0.05,DFC free-exclusive,tool_correctness_A_post,45->160,-6.0
8192,0.05,DFC free-exclusive,tool_correctness_B_post,45->160,2.0
8192,0.05,DFC penalized-exclusive,format_accuracy_A_post,45->90,6.0
8192,0.05,DFC penalized-exclusive,format_accuracy_B_post,45->90,0.0
8192,0.05,DFC penalized-exclusive,overall_score_A_post,45->90,0.20000000000000007
8192,0.05,DFC penalized-exclusive,overall_score_B_post,45->90,0.19999999999999996
8192,0.05,DFC penalized-exclusive,tool_correctness_A_post,45->90,7.0
8192,0.05,DFC penalized-exclusive,tool_correctness_B_post,45->90,10.0
8192,0.05,DFC penalized-exclusive,format_accuracy_A_post,90->160,-25.0
8192,0.05,DFC penalized-exclusive,format_accuracy_B_post,90->160,0.0
8192,0.05,DFC penalized-exclusive,overall_score_A_post,90->160,-0.77
8192,0.05,DFC penalized-exclusive,overall_score_B_post,90->160,-0.21999999999999997
8192,0.05,DFC penalized-exclusive,tool_correctness_A_post,90->160,-26.0
8192,0.05,DFC penalized-exclusive,tool_correctness_B_post,90->160,-11.0
8192,0.05,DFC penalized-exclusive,format_accuracy_A_post,45->160,-19.0
8192,0.05,DFC penalized-exclusive,format_accuracy_B_post,45->160,0.0
8192,0.05,DFC penalized-exclusive,overall_score_A_post,45->160,-0.57
8192,0.05,DFC penalized-exclusive,overall_score_B_post,45->160,-0.020000000000000018
8192,0.05,DFC penalized-exclusive,tool_correctness_A_post,45->160,-19.0
8192,0.05,DFC penalized-exclusive,tool_correctness_B_post,45->160,-1.0
8192,0.1,DFC free-exclusive,format_accuracy_A_post,45->90,11.0
8192,0.1,DFC free-exclusive,format_accuracy_B_post,45->90,0.0
8192,0.1,DFC free-exclusive,overall_score_A_post,45->90,0.29000000000000004
8192,0.1,DFC free-exclusive,overall_score_B_post,45->90,0.06000000000000005
8192,0.1,DFC free-exclusive,tool_correctness_A_post,45->90,9.0
8192,0.1,DFC free-exclusive,tool_correctness_B_post,45->90,3.0
8192,0.1,DFC free-exclusive,format_accuracy_A_post,90->160,31.0
8192,0.1,DFC free-exclusive,format_accuracy_B_post,90->160,0.0
8192,0.1,DFC free-exclusive,overall_score_A_post,90->160,0.9299999999999999
8192,0.1,DFC free-exclusive,overall_score_B_post,90->160,-0.18000000000000005
8192,0.1,DFC free-exclusive,tool_correctness_A_post,90->160,31.0
8192,0.1,DFC free-exclusive,tool_correctness_B_post,90->160,-9.0
8192,0.1,DFC free-exclusive,format_accuracy_A_post,45->160,42.0
8192,0.1,DFC free-exclusive,format_accuracy_B_post,45->160,0.0
8192,0.1,DFC free-exclusive,overall_score_A_post,45->160,1.22
8192,0.1,DFC free-exclusive,overall_score_B_post,45->160,-0.12
8192,0.1,DFC free-exclusive,tool_correctness_A_post,45->160,40.0
8192,0.1,DFC free-exclusive,tool_correctness_B_post,45->160,-6.0
8192,0.1,DFC penalized-exclusive,format_accuracy_A_post,45->90,-2.0
8192,0.1,DFC penalized-exclusive,format_accuracy_B_post,45->90,0.0
8192,0.1,DFC penalized-exclusive,overall_score_A_post,45->90,-0.09999999999999998
8192,0.1,DFC penalized-exclusive,overall_score_B_post,45->90,-0.36
8192,0.1,DFC penalized-exclusive,tool_correctness_A_post,45->90,-4.0
8192,0.1,DFC penalized-exclusive,tool_correctness_B_post,45->90,-18.0
8192,0.1,DFC penalized-exclusive,format_accuracy_A_post,90->160,-10.0
8192,0.1,DFC penalized-exclusive,format_accuracy_B_post,90->160,0.0
8192,0.1,DFC penalized-exclusive,overall_score_A_post,90->160,-0.27999999999999997
8192,0.1,DFC penalized-exclusive,overall_score_B_post,90->160,0.12
8192,0.1,DFC penalized-exclusive,tool_correctness_A_post,90->160,-9.0
8192,0.1,DFC penalized-exclusive,tool_correctness_B_post,90->160,6.0
8192,0.1,DFC penalized-exclusive,format_accuracy_A_post,45->160,-12.0
8192,0.1,DFC penalized-exclusive,format_accuracy_B_post,45->160,0.0
8192,0.1,DFC penalized-exclusive,overall_score_A_post,45->160,-0.37999999999999995
8192,0.1,DFC penalized-exclusive,overall_score_B_post,45->160,-0.24
8192,0.1,DFC penalized-exclusive,tool_correctness_A_post,45->160,-13.0
8192,0.1,DFC penalized-exclusive,tool_correctness_B_post,45->160,-12.0
16384,0.0,CrossCoder + L1,format_accuracy_A_post,45->90,-6.0
16384,0.0,CrossCoder + L1,format_accuracy_B_post,45->90,0.0
16384,0.0,CrossCoder + L1,overall_score_A_post,45->90,-0.18000000000000005
16384,0.0,CrossCoder + L1,overall_score_B_post,45->90,-0.17999999999999994
16384,0.0,CrossCoder + L1,tool_correctness_A_post,45->90,-6.0
16384,0.0,CrossCoder + L1,tool_correctness_B_post,45->90,-9.0
16384,0.0,CrossCoder + L1,format_accuracy_A_post,90->160,21.0
16384,0.0,CrossCoder + L1,format_accuracy_B_post,90->160,0.0
16384,0.0,CrossCoder + L1,overall_score_A_post,90->160,0.63
16384,0.0,CrossCoder + L1,overall_score_B_post,90->160,0.019999999999999907
16384,0.0,CrossCoder + L1,tool_correctness_A_post,90->160,21.0
16384,0.0,CrossCoder + L1,tool_correctness_B_post,90->160,1.0
16384,0.0,CrossCoder + L1,format_accuracy_A_post,45->160,15.0
16384,0.0,CrossCoder + L1,format_accuracy_B_post,45->160,0.0
16384,0.0,CrossCoder + L1,overall_score_A_post,45->160,0.44999999999999996
16384,0.0,CrossCoder + L1,overall_score_B_post,45->160,-0.16000000000000003
16384,0.0,CrossCoder + L1,tool_correctness_A_post,45->160,15.0
16384,0.0,CrossCoder + L1,tool_correctness_B_post,45->160,-8.0
16384,0.0,CrossCoder no-L1,format_accuracy_A_post,45->90,-18.0
16384,0.0,CrossCoder no-L1,format_accuracy_B_post,45->90,0.0
16384,0.0,CrossCoder no-L1,overall_score_A_post,45->90,-0.5399999999999999
16384,0.0,CrossCoder no-L1,overall_score_B_post,45->90,0.020000000000000018
16384,0.0,CrossCoder no-L1,tool_correctness_A_post,45->90,-18.0
16384,0.0,CrossCoder no-L1,tool_correctness_B_post,45->90,1.0
16384,0.0,CrossCoder no-L1,format_accuracy_A_post,90->160,7.0
16384,0.0,CrossCoder no-L1,format_accuracy_B_post,90->160,0.0
16384,0.0,CrossCoder no-L1,overall_score_A_post,90->160,0.21000000000000002
16384,0.0,CrossCoder no-L1,overall_score_B_post,90->160,0.0
16384,0.0,CrossCoder no-L1,tool_correctness_A_post,90->160,7.0
16384,0.0,CrossCoder no-L1,tool_correctness_B_post,90->160,0.0
16384,0.0,CrossCoder no-L1,format_accuracy_A_post,45->160,-11.0
16384,0.0,CrossCoder no-L1,format_accuracy_B_post,45->160,0.0
16384,0.0,CrossCoder no-L1,overall_score_A_post,45->160,-0.32999999999999996
16384,0.0,CrossCoder no-L1,overall_score_B_post,45->160,0.020000000000000018
16384,0.0,CrossCoder no-L1,tool_correctness_A_post,45->160,-11.0
16384,0.0,CrossCoder no-L1,tool_correctness_B_post,45->160,1.0
16384,0.03,DFC free-exclusive,format_accuracy_A_post,45->90,-8.0
16384,0.03,DFC free-exclusive,format_accuracy_B_post,45->90,0.0
16384,0.03,DFC free-exclusive,overall_score_A_post,45->90,-0.26
16384,0.03,DFC free-exclusive,overall_score_B_post,45->90,0.06000000000000005
16384,0.03,DFC free-exclusive,tool_correctness_A_post,45->90,-9.0
16384,0.03,DFC free-exclusive,tool_correctness_B_post,45->90,3.0
16384,0.03,DFC free-exclusive,format_accuracy_A_post,90->160,8.0
16384,0.03,DFC free-exclusive,format_accuracy_B_post,90->160,0.0
16384,0.03,DFC free-exclusive,overall_score_A_post,90->160,0.26
16384,0.03,DFC free-exclusive,overall_score_B_post,90->160,-0.12
16384,0.03,DFC free-exclusive,tool_correctness_A_post,90->160,9.0
16384,0.03,DFC free-exclusive,tool_correctness_B_post,90->160,-6.0
16384,0.03,DFC free-exclusive,format_accuracy_A_post,45->160,0.0
16384,0.03,DFC free-exclusive,format_accuracy_B_post,45->160,0.0
16384,0.03,DFC free-exclusive,overall_score_A_post,45->160,0.0
16384,0.03,DFC free-exclusive,overall_score_B_post,45->160,-0.05999999999999994
16384,0.03,DFC free-exclusive,tool_correctness_A_post,45->160,0.0
16384,0.03,DFC free-exclusive,tool_correctness_B_post,45->160,-3.0
16384,0.03,DFC penalized-exclusive,format_accuracy_A_post,45->90,0.0
16384,0.03,DFC penalized-exclusive,format_accuracy_B_post,45->90,0.0
16384,0.03,DFC penalized-exclusive,overall_score_A_post,45->90,-0.020000000000000018
16384,0.03,DFC penalized-exclusive,overall_score_B_post,45->90,0.020000000000000018
16384,0.03,DFC penalized-exclusive,tool_correctness_A_post,45->90,-1.0
16384,0.03,DFC penalized-exclusive,tool_correctness_B_post,45->90,1.0
16384,0.03,DFC penalized-exclusive,format_accuracy_A_post,90->160,10.0
16384,0.03,DFC penalized-exclusive,format_accuracy_B_post,90->160,0.0
16384,0.03,DFC penalized-exclusive,overall_score_A_post,90->160,0.30000000000000004
16384,0.03,DFC penalized-exclusive,overall_score_B_post,90->160,0.020000000000000018
16384,0.03,DFC penalized-exclusive,tool_correctness_A_post,90->160,10.0
16384,0.03,DFC penalized-exclusive,tool_correctness_B_post,90->160,1.0
16384,0.03,DFC penalized-exclusive,format_accuracy_A_post,45->160,10.0
16384,0.03,DFC penalized-exclusive,format_accuracy_B_post,45->160,0.0
16384,0.03,DFC penalized-exclusive,overall_score_A_post,45->160,0.28
16384,0.03,DFC penalized-exclusive,overall_score_B_post,45->160,0.040000000000000036
16384,0.03,DFC penalized-exclusive,tool_correctness_A_post,45->160,9.0
16384,0.03,DFC penalized-exclusive,tool_correctness_B_post,45->160,2.0
16384,0.05,DFC free-exclusive,format_accuracy_A_post,45->90,-5.0
16384,0.05,DFC free-exclusive,format_accuracy_B_post,45->90,0.0
16384,0.05,DFC free-exclusive,overall_score_A_post,45->90,-0.10999999999999999
16384,0.05,DFC free-exclusive,overall_score_B_post,45->90,0.020000000000000018
16384,0.05,DFC free-exclusive,tool_correctness_A_post,45->90,-3.0
16384,0.05,DFC free-exclusive,tool_correctness_B_post,45->90,1.0
16384,0.05,DFC free-exclusive,format_accuracy_A_post,90->160,15.0
16384,0.05,DFC free-exclusive,format_accuracy_B_post,90->160,0.0
16384,0.05,DFC free-exclusive,overall_score_A_post,90->160,0.41
16384,0.05,DFC free-exclusive,overall_score_B_post,90->160,-0.07999999999999996
16384,0.05,DFC free-exclusive,tool_correctness_A_post,90->160,13.0
16384,0.05,DFC free-exclusive,tool_correctness_B_post,90->160,-4.0
16384,0.05,DFC free-exclusive,format_accuracy_A_post,45->160,10.0
16384,0.05,DFC free-exclusive,format_accuracy_B_post,45->160,0.0
16384,0.05,DFC free-exclusive,overall_score_A_post,45->160,0.3
16384,0.05,DFC free-exclusive,overall_score_B_post,45->160,-0.05999999999999994
16384,0.05,DFC free-exclusive,tool_correctness_A_post,45->160,10.0
16384,0.05,DFC free-exclusive,tool_correctness_B_post,45->160,-3.0
16384,0.05,DFC penalized-exclusive,format_accuracy_A_post,45->90,4.0
16384,0.05,DFC penalized-exclusive,format_accuracy_B_post,45->90,0.0
16384,0.05,DFC penalized-exclusive,overall_score_A_post,45->90,0.12
16384,0.05,DFC penalized-exclusive,overall_score_B_post,45->90,0.0
16384,0.05,DFC penalized-exclusive,tool_correctness_A_post,45->90,4.0
16384,0.05,DFC penalized-exclusive,tool_correctness_B_post,45->90,0.0
16384,0.05,DFC penalized-exclusive,format_accuracy_A_post,90->160,0.0
16384,0.05,DFC penalized-exclusive,format_accuracy_B_post,90->160,0.0
16384,0.05,DFC penalized-exclusive,overall_score_A_post,90->160,0.0
16384,0.05,DFC penalized-exclusive,overall_score_B_post,90->160,0.019999999999999907
16384,0.05,DFC penalized-exclusive,tool_correctness_A_post,90->160,0.0
16384,0.05,DFC penalized-exclusive,tool_correctness_B_post,90->160,1.0
16384,0.05,DFC penalized-exclusive,format_accuracy_A_post,45->160,4.0
16384,0.05,DFC penalized-exclusive,format_accuracy_B_post,45->160,0.0
16384,0.05,DFC penalized-exclusive,overall_score_A_post,45->160,0.12
16384,0.05,DFC penalized-exclusive,overall_score_B_post,45->160,0.019999999999999907
16384,0.05,DFC penalized-exclusive,tool_correctness_A_post,45->160,4.0
16384,0.05,DFC penalized-exclusive,tool_correctness_B_post,45->160,1.0
16384,0.1,DFC free-exclusive,format_accuracy_A_post,45->90,24.0
16384,0.1,DFC free-exclusive,format_accuracy_B_post,45->90,0.0
16384,0.1,DFC free-exclusive,overall_score_A_post,45->90,0.7
16384,0.1,DFC free-exclusive,overall_score_B_post,45->90,0.36
16384,0.1,DFC free-exclusive,tool_correctness_A_post,45->90,23.0
16384,0.1,DFC free-exclusive,tool_correctness_B_post,45->90,18.0
16384,0.1,DFC free-exclusive,format_accuracy_A_post,90->160,2.0
16384,0.1,DFC free-exclusive,format_accuracy_B_post,90->160,0.0
16384,0.1,DFC free-exclusive,overall_score_A_post,90->160,0.06000000000000005
16384,0.1,DFC free-exclusive,overall_score_B_post,90->160,-0.30000000000000004
16384,0.1,DFC free-exclusive,tool_correctness_A_post,90->160,2.0
16384,0.1,DFC free-exclusive,tool_correctness_B_post,90->160,-15.0
16384,0.1,DFC free-exclusive,format_accuracy_A_post,45->160,26.0
16384,0.1,DFC free-exclusive,format_accuracy_B_post,45->160,0.0
16384,0.1,DFC free-exclusive,overall_score_A_post,45->160,0.76
16384,0.1,DFC free-exclusive,overall_score_B_post,45->160,0.05999999999999994
16384,0.1,DFC free-exclusive,tool_correctness_A_post,45->160,25.0
16384,0.1,DFC free-exclusive,tool_correctness_B_post,45->160,3.0
16384,0.1,DFC penalized-exclusive,format_accuracy_A_post,45->160,2.0
16384,0.1,DFC penalized-exclusive,format_accuracy_B_post,45->160,0.0
16384,0.1,DFC penalized-exclusive,overall_score_A_post,45->160,0.05999999999999994
16384,0.1,DFC penalized-exclusive,overall_score_B_post,45->160,-0.040000000000000036
16384,0.1,DFC penalized-exclusive,tool_correctness_A_post,45->160,2.0
16384,0.1,DFC penalized-exclusive,tool_correctness_B_post,45->160,-2.0
