rank,feature_idx,cohens_d,auroc,fire_rate_tool,fire_rate_nontool,diff,mean_tool,mean_nontool,sign
271,1201,-0.089065,0.994005,0.0000,0.0040,-0.020422,0.000000,0.020422,nontool
272,1170,-0.089018,0.994005,0.0000,0.0040,-0.016442,0.000000,0.016442,nontool
273,1344,-0.088952,0.994010,0.0000,0.0040,-0.022652,0.000000,0.022652,nontool
274,1038,-0.088934,0.965469,0.0170,0.0260,-0.052788,0.060069,0.112856,nontool
275,1084,-0.088916,0.994064,0.0000,0.0040,-0.024079,0.000000,0.024079,nontool
276,1043,-0.088875,0.994011,0.0000,0.0040,-0.022929,0.000000,0.022929,nontool
277,1008,-0.088849,0.994017,0.0000,0.0040,-0.026675,0.000000,0.026675,nontool
278,1079,0.088617,0.997010,0.0070,0.0010,0.019369,0.023430,0.004062,tool
279,1516,-0.088265,0.994010,0.0000,0.0040,-0.020657,0.000000,0.020657,nontool
280,1254,-0.088257,0.994005,0.0000,0.0040,-0.017745,0.000000,0.017745,nontool
281,1302,-0.088097,0.994005,0.0000,0.0040,-0.023794,0.000000,0.023794,nontool
282,1590,-0.087984,0.994005,0.0000,0.0040,-0.028587,0.000000,0.028587,nontool
283,914,-0.087581,0.994005,0.0000,0.0040,-0.020455,0.000000,0.020455,nontool
284,1414,-0.087372,0.994010,0.0000,0.0040,-0.022369,0.000000,0.022369,nontool
285,1327,-0.087164,0.994005,0.0000,0.0040,-0.033838,0.000000,0.033838,nontool
286,842,-0.087052,0.991897,0.0010,0.0060,-0.027490,0.004654,0.032144,nontool
287,1339,-0.086842,0.994005,0.0000,0.0040,-0.024035,0.000000,0.024035,nontool
288,1200,0.086764,0.997786,0.0040,0.0000,0.023217,0.023217,0.000000,tool
289,1538,0.086627,0.997660,0.0050,0.0000,0.048209,0.048209,0.000000,tool
290,997,-0.086259,0.994009,0.0000,0.0040,-0.029563,0.000000,0.029563,nontool
291,1392,-0.085845,0.994005,0.0000,0.0040,-0.023369,0.000000,0.023369,nontool
292,1280,0.085502,0.987330,0.0210,0.0090,0.043720,0.082878,0.039158,tool
293,1637,0.085081,0.990297,0.0160,0.0070,0.052676,0.087491,0.034815,tool
294,1275,-0.084947,0.994005,0.0000,0.0040,-0.027804,0.000000,0.027804,nontool
295,1211,-0.084817,0.976680,0.0110,0.0170,-0.058743,0.049641,0.108384,nontool
296,1209,0.084653,0.994043,0.0100,0.0040,0.053007,0.073857,0.020849,tool
297,1313,0.084543,0.997011,0.0060,0.0010,0.018868,0.022438,0.003571,tool
298,1159,0.084007,0.995076,0.0120,0.0030,0.033533,0.050340,0.016807,tool
299,1137,-0.083729,0.991946,0.0010,0.0060,-0.047870,0.007307,0.055177,nontool
300,907,-0.083509,0.992522,0.0010,0.0050,-0.023094,0.003274,0.026368,nontool
301,1264,0.083180,0.976267,0.0330,0.0180,0.122117,0.284095,0.161978,tool
302,1613,-0.083160,0.971441,0.0180,0.0210,-0.062698,0.067264,0.129962,nontool
303,1146,0.082527,0.997021,0.0060,0.0010,0.024642,0.029247,0.004604,tool
304,1260,0.081547,0.986540,0.0240,0.0100,0.044052,0.092149,0.048097,tool
305,1413,0.081367,0.997014,0.0060,0.0010,0.030916,0.034766,0.003849,tool
306,1245,-0.081279,0.985070,0.0040,0.0110,-0.032482,0.018125,0.050607,nontool
307,1615,-0.081044,0.991902,0.0010,0.0060,-0.025646,0.005736,0.031382,nontool
308,875,-0.081022,0.987274,0.0030,0.0090,-0.032933,0.014513,0.047446,nontool
309,1440,-0.080814,0.990261,0.0020,0.0070,-0.031801,0.009972,0.041774,nontool
310,1287,-0.080264,0.992568,0.0010,0.0050,-0.022728,0.004099,0.026828,nontool
311,992,0.080262,0.996050,0.0070,0.0020,0.032439,0.043245,0.010806,tool
312,1229,0.080217,0.987803,0.0120,0.0090,0.066677,0.113587,0.046910,tool
313,1543,-0.079960,0.994005,0.0000,0.0040,-0.041384,0.000000,0.041384,nontool
314,1374,-0.079747,0.991889,0.0010,0.0060,-0.028789,0.006443,0.035232,nontool
315,1547,0.079087,0.983722,0.0250,0.0120,0.047442,0.103645,0.056203,tool
316,1603,-0.077747,0.990248,0.0020,0.0070,-0.027989,0.009196,0.037185,nontool
317,1458,0.077536,0.997506,0.0030,0.0000,0.012676,0.012676,0.000000,tool
318,1632,0.077536,0.997505,0.0030,0.0000,0.012115,0.012115,0.000000,tool
319,1504,-0.077518,0.995033,0.0000,0.0030,-0.015835,0.000000,0.015835,nontool
320,1213,-0.077470,0.995004,0.0000,0.0030,-0.014875,0.000000,0.014875,nontool
321,1019,0.077468,0.997314,0.0030,0.0000,0.017813,0.017813,0.000000,tool
322,823,-0.077452,0.995004,0.0000,0.0030,-0.013730,0.000000,0.013730,nontool
323,1033,-0.077450,0.995004,0.0000,0.0030,-0.019873,0.000000,0.019873,nontool
324,856,-0.077406,0.991896,0.0020,0.0060,-0.021431,0.006587,0.028018,nontool
325,1451,-0.077375,0.995004,0.0000,0.0030,-0.013257,0.000000,0.013257,nontool
326,832,-0.077198,0.995064,0.0000,0.0030,-0.016441,0.000000,0.016441,nontool
327,1486,0.077150,0.996047,0.0060,0.0020,0.029420,0.037767,0.008348,tool
328,1578,-0.077100,0.995004,0.0000,0.0030,-0.015462,0.000000,0.015462,nontool
329,1487,-0.077080,0.995033,0.0000,0.0030,-0.017837,0.000000,0.017837,nontool
330,825,0.077000,0.939285,0.0560,0.0480,0.108013,0.363288,0.255274,tool
331,1114,0.076964,0.997628,0.0030,0.0000,0.022787,0.022787,0.000000,tool
332,1210,-0.076934,0.983642,0.0060,0.0120,-0.067277,0.034324,0.101601,nontool
333,828,-0.076890,0.995004,0.0000,0.0030,-0.020154,0.000000,0.020154,nontool
334,1600,0.076871,0.997512,0.0030,0.0000,0.012970,0.012970,0.000000,tool
335,898,-0.076870,0.995065,0.0000,0.0030,-0.012130,0.000000,0.012130,nontool
336,852,-0.076689,0.995004,0.0000,0.0030,-0.012860,0.000000,0.012860,nontool
337,1531,0.076669,0.997255,0.0030,0.0000,0.012169,0.012169,0.000000,tool
338,1316,-0.076574,0.995004,0.0000,0.0030,-0.014381,0.000000,0.014381,nontool
339,1165,-0.076542,0.995004,0.0000,0.0030,-0.016968,0.000000,0.016968,nontool
340,1522,-0.076497,0.995033,0.0000,0.0030,-0.016896,0.000000,0.016896,nontool
341,1544,-0.076404,0.995018,0.0000,0.0030,-0.015745,0.000000,0.015745,nontool
342,1036,-0.076388,0.995033,0.0000,0.0030,-0.013270,0.000000,0.013270,nontool
343,1070,0.076343,0.996013,0.0080,0.0020,0.020784,0.029547,0.008763,tool
344,1435,0.076284,0.997505,0.0030,0.0000,0.024158,0.024158,0.000000,tool
345,1424,-0.076258,0.995004,0.0000,0.0030,-0.013571,0.000000,0.013571,nontool
346,1167,-0.076203,0.988883,0.0020,0.0080,-0.036292,0.014573,0.050864,nontool
347,1263,-0.075990,0.995004,0.0000,0.0030,-0.053133,0.000000,0.053133,nontool
348,1228,-0.075926,0.995004,0.0000,0.0030,-0.016816,0.000000,0.016816,nontool
349,1090,-0.075891,0.987219,0.0050,0.0090,-0.029226,0.016676,0.045903,nontool
350,1497,-0.075814,0.995033,0.0000,0.0030,-0.016798,0.000000,0.016798,nontool
351,1258,-0.075533,0.995004,0.0000,0.0030,-0.016330,0.000000,0.016330,nontool
352,1443,-0.075484,0.995126,0.0000,0.0030,-0.016858,0.000000,0.016858,nontool
353,1343,-0.075144,0.991895,0.0020,0.0060,-0.023611,0.007367,0.030978,nontool
354,1206,-0.075021,0.995004,0.0000,0.0030,-0.013922,0.000000,0.013922,nontool
355,1049,0.074894,0.996027,0.0070,0.0020,0.023512,0.032328,0.008816,tool
356,1464,-0.074591,0.988876,0.0020,0.0080,-0.035790,0.013831,0.049621,nontool
357,980,-0.074572,0.995004,0.0000,0.0030,-0.019002,0.000000,0.019002,nontool
358,1157,-0.074338,0.995004,0.0000,0.0030,-0.015174,0.000000,0.015174,nontool
359,1588,0.074302,0.982192,0.0270,0.0130,0.125932,0.244858,0.118926,tool
360,1415,-0.073865,0.995004,0.0000,0.0030,-0.023209,0.000000,0.023209,nontool
361,1366,-0.072898,0.973023,0.0180,0.0200,-0.051468,0.067583,0.119051,nontool
362,1333,-0.072780,0.995009,0.0000,0.0030,-0.020285,0.000000,0.020285,nontool
363,1012,0.072731,0.976930,0.0330,0.0170,0.053957,0.141252,0.087295,tool
364,1315,0.072166,0.997014,0.0040,0.0010,0.026327,0.030752,0.004425,tool
365,1563,-0.072095,0.995017,0.0000,0.0030,-0.022389,0.000000,0.022389,nontool
366,1580,-0.071652,0.988871,0.0010,0.0080,-0.038071,0.013616,0.051687,nontool
367,1534,-0.071601,0.987235,0.0040,0.0090,-0.036042,0.019233,0.055276,nontool
368,1179,-0.071372,0.984831,0.0090,0.0110,-0.040482,0.031077,0.071558,nontool
369,883,0.070944,0.992560,0.0140,0.0050,0.031299,0.057876,0.026577,tool
370,1250,0.070811,0.997506,0.0030,0.0000,0.014190,0.014190,0.000000,tool
371,1565,-0.070742,0.995004,0.0000,0.0030,-0.030944,0.000000,0.030944,nontool
372,1376,-0.070193,0.995010,0.0010,0.0030,-0.040920,0.003568,0.044488,nontool
373,1468,-0.069888,0.988899,0.0030,0.0080,-0.026836,0.014845,0.041681,nontool
374,1118,-0.069799,0.982061,0.0060,0.0130,-0.029216,0.025662,0.054878,nontool
375,1163,0.069546,0.997011,0.0060,0.0010,0.017298,0.023147,0.005849,tool
376,942,0.069067,0.986527,0.0210,0.0100,0.033916,0.077847,0.043931,tool
377,1278,-0.068839,0.992005,0.0040,0.0060,-0.043053,0.014394,0.057448,nontool
378,1147,0.068431,0.997023,0.0040,0.0010,0.019409,0.023536,0.004127,tool
379,923,0.068236,0.997065,0.0050,0.0010,0.012920,0.016801,0.003881,tool
380,1016,-0.067630,0.978401,0.0080,0.0160,-0.048896,0.052771,0.101667,nontool
381,1064,0.067381,0.992041,0.0110,0.0060,0.049187,0.079595,0.030408,tool
382,1158,-0.067182,0.990246,0.0020,0.0070,-0.026825,0.013274,0.040099,nontool
383,990,0.066739,0.996133,0.0070,0.0020,0.024345,0.035038,0.010693,tool
384,944,0.066276,0.994027,0.0110,0.0040,0.019749,0.035537,0.015788,tool
385,1160,0.066085,0.991971,0.0130,0.0060,0.040219,0.074597,0.034379,tool
386,1189,0.065047,0.997035,0.0040,0.0010,0.041818,0.050284,0.008466,tool
387,891,0.064808,0.997022,0.0030,0.0010,0.031882,0.037069,0.005187,tool
388,1004,-0.064741,0.994011,0.0010,0.0040,-0.013624,0.003604,0.017229,nontool
389,988,-0.064723,0.990267,0.0030,0.0070,-0.033644,0.014719,0.048363,nontool
390,1498,-0.064645,0.986583,0.0060,0.0100,-0.026562,0.022747,0.049309,nontool
391,884,-0.064166,0.988871,0.0050,0.0080,-0.024367,0.017829,0.042195,nontool
392,973,-0.063410,0.994012,0.0010,0.0040,-0.015262,0.004331,0.019593,nontool
393,1009,-0.063304,0.963801,0.0150,0.0280,-0.048573,0.080862,0.129435,nontool
394,1633,0.063277,0.997080,0.0020,0.0000,0.010000,0.010000,0.000000,tool
395,1192,0.063277,0.997262,0.0020,0.0000,0.009261,0.009261,0.000000,tool
396,1223,0.063277,0.997505,0.0020,0.0000,0.011198,0.011198,0.000000,tool
397,1369,0.063277,0.997505,0.0020,0.0000,0.012317,0.012317,0.000000,tool
398,938,0.063276,0.997566,0.0020,0.0000,0.007385,0.007385,0.000000,tool
399,906,0.063276,0.997504,0.0020,0.0000,0.007172,0.007172,0.000000,tool
400,975,-0.063276,0.996003,0.0000,0.0020,-0.010606,0.000000,0.010606,nontool
401,1627,0.063276,0.997505,0.0020,0.0000,0.012655,0.012655,0.000000,tool
402,1222,-0.063275,0.996003,0.0000,0.0020,-0.012543,0.000000,0.012543,nontool
403,1463,0.063267,0.997518,0.0020,0.0000,0.006652,0.006652,0.000000,tool
404,1395,-0.063265,0.996033,0.0000,0.0020,-0.013341,0.000000,0.013341,nontool
405,1594,0.063262,0.997504,0.0020,0.0000,0.005829,0.005829,0.000000,tool
406,1432,-0.063220,0.996003,0.0000,0.0020,-0.009092,0.000000,0.009092,nontool
407,1309,-0.063210,0.996003,0.0000,0.0020,-0.011376,0.000000,0.011376,nontool
408,1602,-0.063193,0.996003,0.0000,0.0020,-0.009044,0.000000,0.009044,nontool
409,1556,-0.063190,0.996003,0.0000,0.0020,-0.007750,0.000000,0.007750,nontool
410,1279,-0.063186,0.996003,0.0000,0.0020,-0.011378,0.000000,0.011378,nontool
411,1169,-0.063176,0.996003,0.0000,0.0020,-0.011418,0.000000,0.011418,nontool
412,1091,-0.063169,0.996502,0.0000,0.0020,-0.009461,0.000000,0.009461,nontool
413,901,-0.063157,0.996003,0.0000,0.0020,-0.015965,0.000000,0.015965,nontool
414,1107,0.063142,0.997505,0.0020,0.0000,0.006517,0.006517,0.000000,tool
415,1433,-0.063132,0.978407,0.0120,0.0160,-0.030558,0.041299,0.071857,nontool
416,1243,-0.063130,0.996003,0.0000,0.0020,-0.008569,0.000000,0.008569,nontool
417,1296,-0.063130,0.996003,0.0000,0.0020,-0.012395,0.000000,0.012395,nontool
418,1035,0.063116,0.997504,0.0020,0.0000,0.007433,0.007433,0.000000,tool
419,913,-0.063070,0.996017,0.0000,0.0020,-0.011189,0.000000,0.011189,nontool
420,1099,-0.063051,0.996003,0.0000,0.0020,-0.013844,0.000000,0.013844,nontool
421,837,-0.063025,0.996003,0.0000,0.0020,-0.009183,0.000000,0.009183,nontool
422,839,-0.062978,0.996003,0.0000,0.0020,-0.015063,0.000000,0.015063,nontool
423,1337,0.062965,0.997020,0.0050,0.0010,0.023412,0.028193,0.004781,tool
424,952,-0.062949,0.996003,0.0000,0.0020,-0.008480,0.000000,0.008480,nontool
425,1281,-0.062917,0.996003,0.0000,0.0020,-0.012113,0.000000,0.012113,nontool
426,1234,0.062894,0.997504,0.0020,0.0000,0.010082,0.010082,0.000000,tool
427,1502,-0.062883,0.996017,0.0000,0.0020,-0.014176,0.000000,0.014176,nontool
428,1013,-0.062698,0.996003,0.0000,0.0020,-0.009856,0.000000,0.009856,nontool
429,1618,-0.062672,0.996033,0.0000,0.0020,-0.010827,0.000000,0.010827,nontool
430,1581,0.062612,0.997254,0.0020,0.0000,0.008936,0.008936,0.000000,tool
431,1121,-0.062531,0.996003,0.0000,0.0020,-0.015510,0.000000,0.015510,nontool
432,1102,-0.062517,0.996003,0.0000,0.0020,-0.010117,0.000000,0.010117,nontool
433,1040,-0.062490,0.996017,0.0000,0.0020,-0.009224,0.000000,0.009224,nontool
434,1117,-0.062353,0.996003,0.0000,0.0020,-0.011760,0.000000,0.011760,nontool
435,915,0.062212,0.997535,0.0020,0.0000,0.007680,0.007680,0.000000,tool
436,1509,-0.062111,0.996252,0.0000,0.0020,-0.012237,0.000000,0.012237,nontool
437,1141,-0.062096,0.996003,0.0000,0.0020,-0.009040,0.000000,0.009040,nontool
438,941,0.062062,0.996015,0.0090,0.0020,0.020966,0.034543,0.013578,tool
439,1562,-0.061735,0.996003,0.0000,0.0020,-0.011765,0.000000,0.011765,nontool
440,1422,-0.061513,0.991903,0.0020,0.0060,-0.022111,0.011357,0.033468,nontool
441,1100,-0.061329,0.988898,0.0030,0.0080,-0.025336,0.017609,0.042945,nontool
442,970,-0.061116,0.996017,0.0000,0.0020,-0.012510,0.000000,0.012510,nontool
443,1006,-0.061096,0.986588,0.0080,0.0100,-0.032515,0.029017,0.061532,nontool
444,1060,-0.061071,0.996003,0.0000,0.0020,-0.009154,0.000000,0.009154,nontool
445,1058,-0.060863,0.996003,0.0000,0.0020,-0.011767,0.000000,0.011767,nontool
446,885,-0.060781,0.996033,0.0000,0.0020,-0.014838,0.000000,0.014838,nontool
447,863,-0.060753,0.984844,0.0080,0.0110,-0.032745,0.032068,0.064813,nontool
448,1186,-0.060745,0.996003,0.0000,0.0020,-0.012415,0.000000,0.012415,nontool
449,1198,-0.060414,0.978813,0.0100,0.0160,-0.049134,0.057953,0.107087,nontool
450,858,0.060160,0.995030,0.0070,0.0030,0.021777,0.035902,0.014125,tool
451,1347,0.060062,0.987326,0.0190,0.0090,0.053208,0.119605,0.066397,tool
452,984,-0.059752,0.976708,0.0100,0.0170,-0.053635,0.066192,0.119827,nontool
453,1086,-0.059123,0.990245,0.0030,0.0070,-0.022079,0.014804,0.036883,nontool
454,912,0.058980,0.997130,0.0040,0.0010,0.014382,0.019236,0.004854,tool
455,870,-0.058960,0.996032,0.0000,0.0020,-0.019880,0.000000,0.019880,nontool
456,1457,-0.058909,0.992518,0.0010,0.0050,-0.022901,0.008821,0.031722,nontool
457,927,-0.058511,0.991945,0.0030,0.0060,-0.018681,0.011591,0.030272,nontool
458,1587,-0.057997,0.988892,0.0090,0.0080,-0.042281,0.034750,0.077030,nontool
459,1403,-0.057557,0.987271,0.0050,0.0090,-0.024253,0.022967,0.047219,nontool
460,1398,-0.057375,0.974353,0.0150,0.0190,-0.065697,0.104732,0.170429,nontool
461,1462,-0.057336,0.987278,0.0050,0.0090,-0.024300,0.022786,0.047085,nontool
462,1505,-0.056482,0.988876,0.0060,0.0080,-0.024175,0.022655,0.046830,nontool
463,1630,0.055576,0.997008,0.0030,0.0010,0.015795,0.020427,0.004632,tool
464,994,-0.054771,0.992537,0.0030,0.0050,-0.020448,0.012835,0.033282,nontool
465,1518,-0.054733,0.942857,0.0270,0.0440,-0.080350,0.172890,0.253240,nontool
466,1140,-0.053848,0.718911,0.3240,0.2310,-0.100334,1.042631,1.142965,nontool
467,1450,-0.051903,0.995005,0.0010,0.0030,-0.015072,0.004952,0.020024,nontool
468,1249,-0.051588,0.991915,0.0040,0.0060,-0.017660,0.014748,0.032408,nontool
469,1606,-0.051540,0.991907,0.0020,0.0060,-0.014646,0.010460,0.025106,nontool
470,1311,-0.051298,0.994021,0.0010,0.0040,-0.015844,0.007109,0.022954,nontool
471,1636,0.051150,0.997007,0.0040,0.0010,0.011141,0.016238,0.005097,tool
472,1166,0.050302,0.994027,0.0080,0.0040,0.020284,0.039415,0.019131,tool
473,1336,0.049342,0.996020,0.0060,0.0020,0.012714,0.022520,0.009806,tool
474,1406,-0.049061,0.988908,0.0030,0.0080,-0.019847,0.019658,0.039504,nontool
475,1549,0.048178,0.996039,0.0050,0.0020,0.013027,0.022030,0.009003,tool
476,1103,-0.048085,0.995034,0.0010,0.0030,-0.012381,0.005182,0.017563,nontool
477,989,0.047915,0.992558,0.0040,0.0050,0.029985,0.050434,0.020449,tool
478,1605,-0.047568,0.984845,0.0020,0.0110,-0.033291,0.028864,0.062155,nontool
479,920,-0.047243,0.995034,0.0010,0.0030,-0.012929,0.005528,0.018457,nontool
480,848,0.047160,0.995045,0.0060,0.0030,0.024572,0.045712,0.021139,tool
481,1361,-0.046177,0.994129,0.0030,0.0040,-0.015997,0.010891,0.026887,nontool
482,1428,-0.045453,0.974080,0.0150,0.0200,-0.026722,0.062539,0.089261,nontool
483,948,0.045443,0.992564,0.0070,0.0050,0.021920,0.046606,0.024686,tool
484,926,-0.044800,0.981511,0.0070,0.0140,-0.034272,0.056853,0.091124,nontool
485,1161,-0.044799,0.987454,0.0090,0.0090,-0.018330,0.028370,0.046700,nontool
486,1196,-0.044722,0.997002,0.0000,0.0010,-0.009336,0.000000,0.009336,nontool
487,1631,-0.044722,0.997002,0.0000,0.0010,-0.004883,0.000000,0.004883,nontool
488,824,-0.044722,0.997002,0.0000,0.0010,-0.004860,0.000000,0.004860,nontool
489,1372,-0.044722,0.997002,0.0000,0.0010,-0.006264,0.000000,0.006264,nontool
490,1231,0.044722,0.997128,0.0010,0.0000,0.003310,0.003310,0.000000,tool
491,1134,-0.044722,0.997002,0.0000,0.0010,-0.014834,0.000000,0.014834,nontool
492,1488,-0.044722,0.997002,0.0000,0.0010,-0.004250,0.000000,0.004250,nontool
493,919,-0.044722,0.997002,0.0000,0.0010,-0.004863,0.000000,0.004863,nontool
494,1080,-0.044722,0.997002,0.0000,0.0010,-0.006849,0.000000,0.006849,nontool
495,1417,0.044722,0.997503,0.0010,0.0000,0.002964,0.002964,0.000000,tool
496,1076,-0.044722,0.997002,0.0000,0.0010,-0.004832,0.000000,0.004832,nontool
497,1032,-0.044722,0.997002,0.0000,0.0010,-0.008342,0.000000,0.008342,nontool
498,1438,-0.044722,0.997002,0.0000,0.0010,-0.004610,0.000000,0.004610,nontool
499,949,-0.044722,0.997002,0.0000,0.0010,-0.005036,0.000000,0.005036,nontool
500,1561,-0.044722,0.997002,0.0000,0.0010,-0.005202,0.000000,0.005202,nontool
501,855,0.044722,0.997065,0.0010,0.0000,0.003962,0.003962,0.000000,tool
502,979,-0.044722,0.997002,0.0000,0.0010,-0.008441,0.000000,0.008441,nontool
503,1567,-0.044722,0.997002,0.0000,0.0010,-0.005237,0.000000,0.005237,nontool
504,1111,-0.044721,0.997002,0.0000,0.0010,-0.004222,0.000000,0.004222,nontool
505,1193,0.044721,0.997253,0.0010,0.0000,0.007915,0.007915,0.000000,tool
506,1449,-0.044721,0.997002,0.0000,0.0010,-0.004795,0.000000,0.004795,nontool
507,1226,-0.044721,0.997002,0.0000,0.0010,-0.005370,0.000000,0.005370,nontool
508,1460,0.044721,0.997253,0.0010,0.0000,0.005235,0.005235,0.000000,tool
509,1407,-0.044721,0.997002,0.0000,0.0010,-0.004461,0.000000,0.004461,nontool
510,1412,-0.044721,0.997002,0.0000,0.0010,-0.005541,0.000000,0.005541,nontool
511,1237,0.044721,0.997253,0.0010,0.0000,0.005553,0.005553,0.000000,tool
512,1572,-0.044721,0.997063,0.0000,0.0010,-0.004388,0.000000,0.004388,nontool
513,850,0.044721,0.997283,0.0010,0.0000,0.004225,0.004225,0.000000,tool
514,1180,-0.044721,0.997002,0.0000,0.0010,-0.005972,0.000000,0.005972,nontool
515,934,-0.044721,0.997002,0.0000,0.0010,-0.006593,0.000000,0.006593,nontool
516,1034,0.044721,0.997253,0.0010,0.0000,0.005197,0.005197,0.000000,tool
517,918,-0.044721,0.997032,0.0000,0.0010,-0.011724,0.000000,0.011724,nontool
518,1068,0.044721,0.997253,0.0010,0.0000,0.005387,0.005387,0.000000,tool
519,1612,-0.044721,0.997002,0.0000,0.0010,-0.005170,0.000000,0.005170,nontool
520,1397,-0.044721,0.997002,0.0000,0.0010,-0.006205,0.000000,0.006205,nontool
521,1517,-0.044721,0.997002,0.0000,0.0010,-0.005868,0.000000,0.005868,nontool
522,1469,0.044721,0.997253,0.0010,0.0000,0.005293,0.005293,0.000000,tool
523,1537,-0.044721,0.997002,0.0000,0.0010,-0.006763,0.000000,0.006763,nontool
524,1548,-0.044721,0.997002,0.0000,0.0010,-0.004780,0.000000,0.004780,nontool
525,1566,-0.044721,0.997002,0.0000,0.0010,-0.005857,0.000000,0.005857,nontool
526,1586,0.044721,0.997253,0.0010,0.0000,0.015384,0.015384,0.000000,tool
527,1241,-0.044721,0.997002,0.0000,0.0010,-0.005495,0.000000,0.005495,nontool
528,1527,-0.044721,0.997002,0.0000,0.0010,-0.004974,0.000000,0.004974,nontool
529,1453,-0.044721,0.997002,0.0000,0.0010,-0.004924,0.000000,0.004924,nontool
530,1364,-0.044721,0.997016,0.0000,0.0010,-0.004776,0.000000,0.004776,nontool
531,1571,-0.044721,0.997002,0.0000,0.0010,-0.007948,0.000000,0.007948,nontool
532,1136,-0.044721,0.997002,0.0000,0.0010,-0.004357,0.000000,0.004357,nontool
533,1574,-0.044721,0.997002,0.0000,0.0010,-0.005765,0.000000,0.005765,nontool
534,1431,0.044721,0.997065,0.0010,0.0000,0.003640,0.003640,0.000000,tool
535,831,-0.044721,0.997002,0.0000,0.0010,-0.004963,0.000000,0.004963,nontool
536,1174,-0.044721,0.997002,0.0000,0.0010,-0.007250,0.000000,0.007250,nontool
537,1312,-0.044721,0.997002,0.0000,0.0010,-0.006028,0.000000,0.006028,nontool
538,1188,-0.044721,0.997002,0.0000,0.0010,-0.007008,0.000000,0.007008,nontool
539,1484,-0.044721,0.997002,0.0000,0.0010,-0.006398,0.000000,0.006398,nontool
540,877,-0.044721,0.997002,0.0000,0.0010,-0.004768,0.000000,0.004768,nontool
